Query,GIF ID,Relevance
A sad moment,115k4KUWBwCNmU,Highly Relevant
A sad moment,10c9M4MbWruzOo,Moderately Relevant
A sad moment,1003Kuq13ICXDO,Not Relevant
A happy moment,1136UBdSNn6Bu8,Highly Relevant
A happy moment,11lkl2WndSu3e0,Moderately Relevant
A happy moment,103wxMOQYiCOjK,Not Relevant
A heartfelt hug,3o6gba124fJkVKDCi4,Highly Relevant
A heartfelt hug,1WveDZAfqlVza,Moderately Relevant
A heartfelt hug,1054NET6HHQX9S,Not Relevant
Angry reaction,1054NET6HHQX9S,Highly Relevant
Angry reaction,11CmfeOyA9pqMM,Moderately Relevant
Angry reaction,1003Kuq13ICXDO,Not Relevant
Feeling loved,108M7gCS1JSoO4,Moderately Relevant
Feeling loved,100buaImlNtEuk,Not Relevant
Feeling loved,10xOn1VHkwievm,Highly Relevant
Excited celebration,11sG4llQDAipGw,Highly Relevant
Excited celebration,12wKtJWXDVpRao,Moderately Relevant
Excited celebration,117hx0F5No4T0A,Not Relevant
Feeling lonely,26BkMgeeCjES3B4FW,Highly Relevant
Feeling lonely,13hdMFVAEgxUf6,Moderately Relevant
Feeling lonely,11UTahCMkYkIzS,Not Relevant
Feeling nervous,3o6ZsSrKkbXbwwbSWQ,Highly Relevant
Feeling nervous,26BRzVJJIPXTExfVu,Moderately Relevant
Feeling nervous,12inVGJ0hTaYY8,Not Relevant
Calm and peaceful scene,103wxMOQYiCOjK,Highly Relevant
Calm and peaceful scene,13t2OTCFzCqJbO,Moderately Relevant
Calm and peaceful scene,1003Kuq13ICXDO,Not Relevant
Shocked expression,13yyvZdx0W6kTK,Highly Relevant
Shocked expression,1044XT2g7r37lm,Moderately Relevant
Shocked expression,104v6Qd66phU3u,Not Relevant
Laughing out loud,14gjmr7pDMzPXy,Highly Relevant
Laughing out loud,26BRFTI2otNMxbxFm,Moderately Relevant
Laughing out loud,26BRGU0K1aCxaIDEk,Not Relevant
Best Friends,2JEcU3fHZcjGU,Highly Relevant
Best Friends,26FPxK7LVhEHammiY,Moderately Relevant
Best Friends,1000eGIbYHercI,Not Relevant
Embarrassing moment,26FxuliqWKDPALJxC,Highly Relevant
Embarrassing moment,3hWIYUKkZF2Le,Moderately Relevant
Embarrassing moment,2wKbtCMHTVoOY,Not Relevant
Awkward,106cqwD4WrDjJm,Highly Relevant
Awkward,10bSDvU0lpSous,Moderately Relevant
Awkward,26AHPBlp0PvWelu5q,Not Relevant
Frustrated and annoyed,13IxPioJ2OYkLe,Highly Relevant
Frustrated and annoyed,103HJZ0KmjvW0w,Moderately Relevant
Frustrated and annoyed,106OwMcXJSwwoM,Not Relevant
Nostalgia,1zYaclgOyFWFi,Highly Relevant
Nostalgia,31Ijwt4MTxR16,Moderately Relevant
Nostalgia,11iuRh95rGa7G8,Not Relevant
Showing confidence,3o6EhHuBVfj5BHzNDi,Moderately Relevant
Showing confidence,3o6ozpHTI4h95FrNPa,Highly Relevant
Showing confidence,3o6ozplkCL8aNEvVG8,Not Relevant
Pure awe and wonder,126JkJ57kf9yNO,Highly Relevant
Pure awe and wonder,111vQKM6ngptzW,Moderately Relevant
Pure awe and wonder,3o6MbdSsFigfdT7Al2,Not Relevant
Feeling tired or sleepy,3o6MbdSsFigfdT7Al2,Highly Relevant
Feeling tired or sleepy,26FPv58ybswhYCKo8,Moderately Relevant
Feeling tired or sleepy,2biLMXymSzpcI,Not Relevant
Mourning a loss,13emMP1YXgAYBq,Highly Relevant
Mourning a loss,11to0BJhUkcsJ,Moderately Relevant
Mourning a loss,3o72F4JUphdbe0LVJK,Not Relevant
A sincere apology,3o85xHtQnF5qtOPPyg,Highly Relevant
A sincere apology,13LRa5lQRzB2Bq,Moderately Relevant
A sincere apology,13kmtkZj2q65Da,Not Relevant
A speech,3o7TKoMQFeH5mQeX1,Highly Relevant
A speech,129TzPNTXNJ2H6,Moderately Relevant
A speech,2yKXIJyTDdsTm,Not Relevant
Romance,11nJkEbtgXPpnO,Highly Relevant
Romance,3o85xmDqCXBisgWvfO,Moderately Relevant
Romance,2d24YHuM73Kgg,Not Relevant
A comedic punchline,11k0LqGxhsqnra,Highly Relevant
A comedic punchline,3o85xn0xBlCzQZvhYs,Moderately Relevant
A comedic punchline,12gdgqRk9cvWko,Not Relevant
A heartfelt goodbye,13r6ty71MGoBfG,Highly Relevant
A heartfelt goodbye,13pWYE5jCIZnCo,Moderately Relevant
A heartfelt goodbye,13PZ0dKw1J3LzO,Not Relevant
A serious argument,3o7abnYtvY5XUWbQM8,Highly Relevant
A serious argument,14fZchLCoTO2FG,Moderately Relevant
A serious argument,11tYKmeBq7blHG,Not Relevant
A sarcastic remark,11pQizRLu1JP0c,Highly Relevant
A sarcastic remark,3o7qEbNFpbZjpOju7K,Moderately Relevant
A sarcastic remark,10hfegXGKVRVNm,Not Relevant
Relaxed mode,26BRshupStSbvNQFW,Highly Relevant
Relaxed mode,13HcMMr7kFTcOs,Moderately Relevant
Relaxed mode,26AHHrAzpk2Gz0MAo,Not Relevant
A clever joke,143DwZ9lvbQcbS,Highly Relevant
A clever joke,12rVNhpoAoQZOg,Moderately Relevant
A clever joke,12DBMudhshVd9m,Not Relevant
A dramatic reveal,3o85xL8B5OwJsoeAzC,Highly Relevant
A dramatic reveal,13K0BStGpICCB2,Moderately Relevant
A dramatic reveal,26tngmLohoVugTc08,Not Relevant
Winning a game,22k3cGsKoAzMQ,Highly Relevant
Winning a game,3o6gb4tRy8gSGmGJ8c,Moderately Relevant
Winning a game,1bAqIa6DmVQRy,Not Relevant
Excited high five,2AlVpRyjAAN2,Highly Relevant
Excited high five,13zazU4zSlJCiA,Moderately Relevant
Excited high five,26tOYERSgxVzIvjHy,Not Relevant
A disappointing reaction,26BRrrF5OOUQpOhOw,Highly Relevant
A disappointing reaction,10IsQsevqktJLi,Moderately Relevant
A disappointing reaction,10HPl8c6VZKc4o,Not Relevant
A sports celebration,10Do3MVo7wJASA,Highly Relevant
A sports celebration,10ERZqYioLWJ6U,Moderately Relevant
A sports celebration,11H9nN7VS1bhkI,Not Relevant
A jump scare,11gfusr1OufDeo,Highly Relevant
A jump scare,11tqljvNZyY3PW,Moderately Relevant
A jump scare,2aW3PMZryeKju,Not Relevant
Cooking in the kitchen,3o6ZsXzPwGpNiw5h1C,Highly Relevant
Cooking in the kitchen,13AJJwFqUsdoWY,Moderately Relevant
Cooking in the kitchen,3o6EhPBftvsAlMjNeg,Not Relevant
A sunset,3o85xGmIbdnDpUm9Vu,Highly Relevant
A sunset,3o6gEaogdVsZdWIDTO,Moderately Relevant
A sunset,11myV77GyYC8eI,Not Relevant
Sassy attitude pose,10cQIr6ssbpeus,Highly Relevant
Sassy attitude pose,12x8zrAXLyc6yc,Moderately Relevant
Sassy attitude pose,26tOZHppC5RFh4WqY,Not Relevant
Driving in a car,11r5eTy9mZVZ6g,Highly Relevant
Driving in a car,10HacXwBbnkUec,Moderately Relevant
Driving in a car,2XXGmo4Q1yPjq,Not Relevant
Celebrating a birthday,176ZL1UXmSbFm,Highly Relevant
Celebrating a birthday,129g9HK07tEtZm,Moderately Relevant
Celebrating a birthday,13plECl6thX0GY,Not Relevant
A confused look,123BaaX3Tl0Kn6,Highly Relevant
A confused look,12FpCvk7N07rSo,Moderately Relevant
A confused look,3eDzVgwuBUV1e,Not Relevant
A villainous laugh,3o85xGMTQw0Ou69ML6,Highly Relevant
A villainous laugh,1PgPvWLfXGkCY,Moderately Relevant
A villainous laugh,3o6ozvv0zsJskzOCbu,Not Relevant
A red carpet entrance,12xdxbsEsgEwpO,Highly Relevant
A red carpet entrance,3o85xDEl6Fugkja2LS,Moderately Relevant
A red carpet entrance,1MDV8tmNTEgb6,Not Relevant
An action scene,26BkObbJUlM6mhwkg,Highly Relevant
An action scene,10Fbktc5nzLt6,Moderately Relevant
An action scene,12TZCBBU3tFPY4,Not Relevant
A musical performance,14tZEFDDCkMquk,Highly Relevant
A musical performance,3o85xIBdqu6dMoyI2A,Moderately Relevant
A musical performance,2IO5OdKp0fTMs,Not Relevant
A relieved sigh,1guRIRFV5gN4ikrUakg,Highly Relevant
A relieved sigh,2pzW5eFuGoIAU,Moderately Relevant
A relieved sigh,38qj76We5E5cQ,Not Relevant
Awkward smile,12E2Xmt6y73ClW,Highly Relevant
Awkward smile,12ajA4ZHr4cuAg,Moderately Relevant
Awkward smile,1BnOWVuEeDYGY,Not Relevant
Gamer rage,12TRwqHpz2cfzG,Highly Relevant
Gamer rage,12TRwqHpz2cfzG,Moderately Relevant
Gamer rage,11XDw3oq59Hhvy,Not Relevant
A funny animal moment,11PaOzUmuNfWQE,Highly Relevant
A funny animal moment,10swQPVv0kvqp2,Moderately Relevant
A funny animal moment,3o7Zeof8ZuJs45nmkU,Not Relevant
A happy scream,26BRut39OtycBhk9W,Highly Relevant
A happy scream,3o6gE6muVWPM2OyOsw,Moderately Relevant
A happy scream,26tP0ajQqkYICLDsQ,Not Relevant